Mesocosm,Date,fCO2,fCH4,fN2O,Phase,Place,Sal,Temp,Treatment,Mes,Temperature,SPC,Salinity,SatDO,ConcDO,pH,Secchi,Chla,TSS,Alkalinity
Mersin1,29/09/2022,-15.99443851,0.475933637,195.8917597,2HW,Mersin,40,NO,HW40NOHEAT,1,24.5,58.36,39.98,90,5.98,8.6,45,105.97,98.97,
Mersin2,29/09/2022,,,,2HW,Mersin,40,YES,HW40HEAT,2,29.7,58.25,38.74,102.9,6.25,8.46,35,165,241.67,
Mersin3,29/09/2022,-17.30497566,0.250615613,-28.10123472,2HW,Mersin,40,YES,HW40HEAT,3,30,59.05,39.33,133.2,8.15,8.71,55,113.19,79.14,
Mersin4,29/09/2022,-13.49362677,0.078674964,1.297579769,2HW,Mersin,4,NO,HW4NOHEAT,4,24.1,7.25,3.98,120.1,9.83,10.46,60,6.38,7.8,
Mersin5,29/09/2022,-25.03231898,0.176996454,-9.452334532,2HW,Mersin,4,NO,HW4NOHEAT,5,24.1,7.3,4.02,111,9.09,10.6,110,4.18,10.6,
Mersin6,29/09/2022,-17.8883045,0.347606114,8.22619125,2HW,Mersin,4,YES,HW4HEAT,6,30.6,7.32,4,125,9.15,10.28,70,7.92,7.6,
Mersin7,29/09/2022,-19.67750053,0.258579732,-63.07831332,2HW,Mersin,40,NO,HW40NOHEAT,7,24.4,57.96,38.68,98.4,6.59,8.79,65,69.3,114.23,
Mersin8,29/09/2022,-18.55802827,0.670136975,7.012982377,2HW,Mersin,4,YES,HW4HEAT,8,29.6,7.37,4.03,112.8,8.4,9.85,55,11.22,12.2,
Mersin9,29/09/2022,-20.44239915,0.348635534,-117.3968804,2HW,Mersin,40,NO,HW40NOHEAT,9,24.4,58.59,39.15,90.1,5.94,8.76,45,77,148.24,
Mersin10,29/09/2022,-18.55364787,0.654146156,5.4641591,2HW,Mersin,4,YES,HW4HEAT,10,30.7,7.36,4.02,118.7,8.66,10.04,110,50.38,8,
Mersin11,29/09/2022,-22.14058522,0.338608516,1.748784833,2HW,Mersin,4,NO,HW4NOHEAT,11,24.2,7.21,3.96,111,9.1,10.37,65,26.4,12,
Mersin12,29/09/2022,-21.73792354,0.340452022,3.335979611,2HW,Mersin,4,NO,HW4NOHEAT,12,24.2,7.46,4.11,113.4,9.28,10.46,75,4.18,9.4,
Mersin13,29/09/2022,-21.92290081,0.489914945,-483.6283315,2HW,Mersin,40,YES,HW40HEAT,13,30,59.21,39.35,94.2,5.69,8.63,50,166.69,116.36,
Mersin14,29/09/2022,-21.72081914,0.357212277,-373.0685854,2HW,Mersin,40,YES,HW40HEAT,14,30.2,58.41,38.82,84.1,5.06,8.36,40,196.37,131.43,
Mersin15,29/09/2022,-23.97975884,1.198867404,-15.25974203,2HW,Mersin,4,YES,HW4HEAT,15,30.2,7.32,4,121.8,9.08,10.22,90,12.32,9.4,
Mersin16,29/09/2022,-23.6027079,0.489914945,-347.6856758,2HW,Mersin,40,NO,HW40NOHEAT,16,24.6,58.6,39.15,105.5,6.93,8.86,30,163.63,587.5,
Mersin1,03/10/2022,-21.20634796,0.079693377,-219.8589083,2HW,Mersin,40,NO,HW40NOHEAT,1,26.1,59.13,39.6,80.2,5.13,8.32,40,140.07,105.6,1.69
Mersin2,03/10/2022,-17.70345456,0.327193676,-107.0336213,2HW,Mersin,40,YES,HW40HEAT,2,32.1,60.15,40.14,77.8,4.55,8.25,30,154.79,308.18,1.18
Mersin3,03/10/2022,-18.75575258,0.16178506,-195.0579851,2HW,Mersin,40,YES,HW40HEAT,3,32.3,60.76,40.53,61.2,3.54,8.28,45,75.53,82.12,0.93
Mersin4,03/10/2022,-25.85572958,0.105080627,-15.72130575,2HW,Mersin,4,NO,HW4NOHEAT,4,25.8,7.38,4.05,99.4,7.91,10.33,55,5.94,6.8,3.08
Mersin5,03/10/2022,-27.89998589,0.221198023,-23.96675802,2HW,Mersin,4,NO,HW4NOHEAT,5,25.9,7.44,4.09,103.3,8.18,10.53,115,1.98,8.6,2.5
Mersin6,03/10/2022,-19.78598497,0.488467259,-1.049297998,2HW,Mersin,4,YES,HW4HEAT,6,31.9,7.57,4.14,106.2,7.6,10.14,90,5.94,8.4,2.7
Mersin7,03/10/2022,-18.96909965,0.359662775,-67.75332537,2HW,Mersin,40,NO,HW40NOHEAT,7,26.5,58.94,39.36,85.5,5.47,8.75,40,84.92,150.53,1.9
Mersin8,03/10/2022,-19.25125276,0.541340549,1.204970395,2HW,Mersin,4,YES,HW4HEAT,8,31.8,7.59,4.13,95.5,6.85,9.74,50,6.82,8.6,1.96
Mersin9,03/10/2022,-18.38837239,0.284922585,-20.16995827,2HW,Mersin,40,NO,HW40NOHEAT,9,26.3,59.52,39.81,84.9,5.45,8.77,35,130.66,169.33,2
Mersin10,03/10/2022,-22.69216324,0.707592333,-12.39475567,2HW,Mersin,4,YES,HW4HEAT,10,31.8,7.73,4.18,105.7,7.53,9.94,120,8.14,12.4,2.65
Mersin11,03/10/2022,-27.33178078,0.36375835,-20.67946636,2HW,Mersin,4,NO,HW4NOHEAT,11,25.3,7.35,4.04,87.1,6.93,10.19,95,13.64,12,3.33
Mersin12,03/10/2022,-21.74739986,0.298610305,0.287709685,2HW,Mersin,4,NO,HW4NOHEAT,12,25.9,7.59,4.18,103.8,8.26,10.43,85,4.4,7,3.08
Mersin13,03/10/2022,-17.28170793,0.292886704,-67.06867061,2HW,Mersin,40,YES,HW40HEAT,13,32.3,61.3,40.92,64.2,3.73,8.44,50,144.18,100,1.67
Mersin14,03/10/2022,-18.10592726,0.890924307,-143.3247714,2HW,Mersin,40,YES,HW40HEAT,14,32.3,60.14,40.06,58.4,3.41,8.2,30,200.54,136.96,1.21
Mersin15,03/10/2022,-24.49131844,0.23765152,-20.03149499,2HW,Mersin,4,YES,HW4HEAT,15,32.2,7.49,4.08,109.1,7.36,10.13,80,7.48,12.2,3.16
Mersin16,03/10/2022,-22.30140823,0.22978638,-314.0957209,2HW,Mersin,40,NO,HW40NOHEAT,16,26.6,59.61,39.8,114.6,7.35,8.95,25,191.4,450,1.86
Mersin1,06/10/2022,-24.13735617,0.308814941,-407.8944247,2HW,Mersin,40,NO,HW40NOHEAT,1,25.3,59.69,39.96,80.1,5.22,8.42,35,116.37,153.68,
Mersin2,06/10/2022,,0.541391583,,2HW,Mersin,40,YES,HW40HEAT,2,30.5,60.58,40.5,71.6,4.26,8.31,25,129.56,335,
Mersin3,06/10/2022,-18.23824032,0.148307321,-116.4199951,2HW,Mersin,40,YES,HW40HEAT,3,30.7,61.56,41.24,65.8,3.88,8.34,55,65.12,102,
Mersin4,06/10/2022,-21.41669908,0.144411981,2.98710082,2HW,Mersin,4,NO,HW4NOHEAT,4,25.1,7.66,4.22,92.7,7.5,10.11,60,3.96,6.6,
Mersin5,06/10/2022,-21.99888136,0.304175876,1.218945535,2HW,Mersin,4,NO,HW4NOHEAT,5,24.8,7.49,4.13,94.7,7.67,10.38,95,1.76,7.2,
Mersin6,06/10/2022,-19.52140615,0.511449284,1.650226876,2HW,Mersin,4,YES,HW4HEAT,6,30.7,7.66,4.19,84.2,6.12,9.95,65,8.58,3.2,
Mersin7,06/10/2022,-19.59048468,0.274507969,-81.17627016,2HW,Mersin,40,NO,HW40NOHEAT,7,25.3,59.27,39.59,82.1,5.37,8.78,40,89,174.62,
Mersin8,06/10/2022,-20.35003658,0.370961104,-0.640041769,2HW,Mersin,4,YES,HW4HEAT,8,30,7.85,4.31,84.1,6.16,9.62,75,5.72,6.8,
Mersin9,06/10/2022,-23.78284973,0.306977067,-379.2246976,2HW,Mersin,40,NO,HW40NOHEAT,9,25.2,59.72,39.99,81.3,5.33,8.84,30,129,252,
Mersin10,06/10/2022,-18.53163784,0.551601802,6.114199554,2HW,Mersin,4,YES,HW4HEAT,10,30.3,7.8,4.27,82.7,6.07,9.77,120,20.24,7.4,
Mersin11,06/10/2022,-22.15444513,0.369922985,0.612150386,2HW,Mersin,4,NO,HW4NOHEAT,11,24.8,7.41,4.07,74.9,6.04,10.05,85,6.6,8.4,
Mersin12,06/10/2022,-20.05911117,0.225522669,8.681641492,2HW,Mersin,4,NO,HW4NOHEAT,12,24.9,7.64,4.22,90.3,7.26,10.26,70,4.84,7.8,
Mersin13,06/10/2022,,1.020569172,,2HW,Mersin,40,YES,HW40HEAT,13,30.9,61.57,41.25,69.3,4.04,8.53,50,116.16,108.18,
Mersin14,06/10/2022,-18.66576471,0.196092032,-164.1025731,2HW,Mersin,40,YES,HW40HEAT,14,31.3,60.94,40.69,56,3.28,8.21,30,122.83,130,
Mersin15,06/10/2022,,,,2HW,Mersin,4,YES,HW4HEAT,15,30.9,7.79,4.25,80.6,5.88,9.88,55,8.14,13.4,
Mersin16,06/10/2022,-19.46224429,0.58969065,-69.34736307,2HW,Mersin,40,NO,HW40NOHEAT,16,25.2,59.88,40.11,92.8,6.01,8.96,20,100.83,450,
Mersin1,10/10/2022,-23.02081652,0.074179756,-256.8855331,3PostHW,Mersin,40,NO,post40NOHEAT,1,23,56.86,37.87,80.6,5.55,8.37,30,97.35,156.11,
Mersin2,10/10/2022,-18.93131577,0.214470767,-7.405797581,3PostHW,Mersin,40,YES,post40HEAT,2,24.3,58.4,39.2,113.4,7.62,8.56,35,225,225.38,
Mersin3,10/10/2022,-20.37828849,0.083369124,-109.9656622,3PostHW,Mersin,40,YES,post40HEAT,3,24.3,58.93,39.42,80,5.34,8.45,35,132,159.33,
Mersin4,10/10/2022,-21.61161633,0.104501634,6.889875152,3PostHW,Mersin,4,NO,post4NOHEAT,4,22.6,7.4,4.07,103.2,8.72,10.04,100,6.38,9.8,
Mersin5,10/10/2022,-21.21694896,0.272297118,8.621969868,3PostHW,Mersin,4,NO,post4NOHEAT,5,22.5,7.14,3.93,104.9,8.88,10.34,90,1.32,8.8,
Mersin6,10/10/2022,-24.44124619,0.255653647,-7.120005985,3PostHW,Mersin,4,YES,post4HEAT,6,24.1,7.32,4.03,96.5,7.92,9.83,80,2.42,7.6,
Mersin7,10/10/2022,-23.87118268,0.262868103,-312.96977,3PostHW,Mersin,40,NO,post40NOHEAT,7,22.9,56.34,37.48,94.6,6.55,8.72,25,88.73,227,
Mersin8,10/10/2022,-27.43760842,0.373635131,-19.11753586,3PostHW,Mersin,4,YES,post4HEAT,8,24.2,7.33,4.03,95.8,7.85,9.57,85,6.38,9.4,
Mersin9,10/10/2022,-23.66874436,0.279408965,-295.6823825,3PostHW,Mersin,40,NO,post40NOHEAT,9,22.8,56.83,37.85,92.8,6.42,8.85,20,138.6,365,
Mersin10,10/10/2022,-21.8345406,0.499657428,2.603885012,3PostHW,Mersin,4,YES,post4HEAT,10,24.4,7.36,4.07,99.1,8.1,9.74,90,11.22,11.4,
Mersin11,10/10/2022,-22.72214848,0.333158122,3.297186805,3PostHW,Mersin,4,NO,post4NOHEAT,11,22.2,7.04,3.87,89.5,7.62,9.92,85,8.14,9.8,
Mersin12,10/10/2022,-22.29534839,0.23357536,4.378363984,3PostHW,Mersin,4,NO,post4NOHEAT,12,22.5,7.28,4.01,101.5,8.59,10.13,100,1.98,10.2,
Mersin13,10/10/2022,-20.27015996,0.491185974,-105.1752028,3PostHW,Mersin,40,YES,post40HEAT,13,24.4,59.88,40.11,72.7,4.81,8.46,45,146.44,114.58,
Mersin14,10/10/2022,-21.01355158,0.140955827,-160.7983199,3PostHW,Mersin,40,YES,post40HEAT,14,24.5,58.49,39.07,76.9,5.13,8.33,30,170.92,185,
Mersin15,10/10/2022,-27.52025077,0.825411879,-19.43497481,3PostHW,Mersin,4,YES,post4HEAT,15,24.2,7.35,4.08,98.5,8.07,9.81,85,5.94,12.6,
Mersin16,10/10/2022,-19.96879863,0.300238198,-44.65522899,3PostHW,Mersin,40,NO,post40NOHEAT,16,23,56.9,37.91,131.7,9.09,9.03,15,128.21,333.75,
Mersin1,13/10/2022,-19.46798028,0.052737898,6.87186218,3PostHW,Mersin,40,NO,post40NOHEAT,1,22.4,57.5,38.37,81.3,5.65,8.76,30,108.43,138.89,1.48
Mersin2,13/10/2022,-19.74419226,0.212020269,-15.01077832,3PostHW,Mersin,40,YES,post40HEAT,2,22.5,59.03,39.52,123.4,8.48,9.1,10,188.38,337.14,1.63
Mersin3,13/10/2022,-19.94665217,0.069891385,-29.02880016,3PostHW,Mersin,40,YES,post40HEAT,3,22.5,59.58,39.94,83.9,5.76,8.84,30,148.92,182.86,1.03
Mersin4,13/10/2022,-22.20976962,0.09283561,6.7566491,3PostHW,Mersin,4,NO,post4NOHEAT,4,21.5,7.14,3.95,105.4,9.07,10.56,120,8.14,6.8,3.23
Mersin5,13/10/2022,-22.90949376,0.240357311,3.373271204,3PostHW,Mersin,4,NO,post4NOHEAT,5,21.8,7.24,3.99,110.9,9.52,10.88,120,0.22,5.6,3.33
Mersin6,13/10/2022,-24.76311922,0.245877112,-4.75684642,3PostHW,Mersin,4,YES,post4HEAT,6,22.2,7.43,4.11,115.2,9.82,10.4,120,2.86,7.8,3.24
Mersin7,13/10/2022,-21.44389827,0.317391684,-126.2408371,3PostHW,Mersin,40,NO,post40NOHEAT,7,22.3,56.86,37.85,108.8,7.59,9.19,30,78.83,174.55,1.9
Mersin8,13/10/2022,-24.03034577,0.255096937,-1.852113125,3PostHW,Mersin,4,YES,post4HEAT,8,22.2,7.29,4.02,108.2,8.22,10.1,120,7.26,9,2.79
Mersin9,13/10/2022,-24.39207136,0.231011629,-326.2257477,3PostHW,Mersin,40,NO,post40NOHEAT,9,22.2,57.43,38.29,100.7,7.02,9.31,30,114.71,341.43,2.54
Mersin10,13/10/2022,-25.01983154,0.619671151,-5.547890425,3PostHW,Mersin,4,YES,post4HEAT,10,22.1,7.54,4.21,92.4,7.87,10.13,120,12.76,9,3.06
Mersin11,13/10/2022,-28.52723888,0.329508465,-17.70761258,3PostHW,Mersin,4,NO,post4NOHEAT,11,21.3,7.11,3.92,95.3,8.27,10.35,100,6.82,7.2,2.33
Mersin12,13/10/2022,-25.96091013,0.213297763,-9.657025839,3PostHW,Mersin,4,NO,post4NOHEAT,12,22.3,7.38,4.07,121,10.37,10.72,80,4.84,3,3.53
Mersin13,13/10/2022,-21.44675905,0.388456126,-138.6603142,3PostHW,Mersin,40,YES,post40HEAT,13,22.7,60.32,40.46,72,5.03,8.82,40,95.87,102.86,1.36
Mersin14,13/10/2022,-20.1240309,0.154433566,-49.81708565,3PostHW,Mersin,40,YES,post40HEAT,14,22.8,59.13,39.59,85.4,5.83,8.73,20,191.58,193.6,1.29
Mersin15,13/10/2022,-32.33968565,0.71211814,-34.55236824,3PostHW,Mersin,4,YES,post4HEAT,15,22.2,7.63,4.2,112.6,9.57,10.3,90,5.72,9,3.06
Mersin16,13/10/2022,-28.26676199,0.298400324,-600.2628113,3PostHW,Mersin,40,NO,post40NOHEAT,16,22.4,57.5,38.36,131.3,9.12,9.44,10,117.33,441.67,
Mersin1,17/10/2022,-23.83863103,0.039872784,-249.2487818,3PostHW,Mersin,40,NO,post40NOHEAT,1,21,57.05,38.04,73,5.2,8.35,30,110.72,154.74,
Mersin2,17/10/2022,-17.63163536,0.218759139,176.0915059,3PostHW,Mersin,40,YES,post40HEAT,2,20.8,58.52,39.15,80.6,5.74,8.66,20,126.5,438.75,
Mersin3,17/10/2022,-22.89620626,0.077855503,-182.2105543,3PostHW,Mersin,40,YES,post40HEAT,3,20.9,59.08,39.57,82,5.77,8.5,30,126.87,203.85,
Mersin4,17/10/2022,-26.6624092,0.076243736,-9.511235049,3PostHW,Mersin,4,NO,post4NOHEAT,4,20.9,7.33,4.01,101.8,8.92,10.12,100,5.99,7.6,
Mersin5,17/10/2022,-19.55294913,0.281578309,18.67133193,3PostHW,Mersin,4,NO,post4NOHEAT,5,20.8,6.59,3.95,106.8,9.33,10.45,120,6.58,4.6,
Mersin6,17/10/2022,-17.78252241,0.218256849,25.64517411,3PostHW,Mersin,4,YES,post4HEAT,6,20.8,7.36,4.07,101.6,8.81,9.99,100,2.86,10,
Mersin7,17/10/2022,-21.51384751,0.183839542,-85.81374637,3PostHW,Mersin,40,NO,post40NOHEAT,7,20.8,57.36,38.1,99.6,7.11,8.93,30,40.33,228.89,
Mersin8,17/10/2022,-19.4057422,0.325837457,19.02689045,3PostHW,Mersin,4,YES,post4HEAT,8,20.9,7.28,4.01,101.5,8.83,9.85,120,12.13,11.4,
Mersin9,17/10/2022,-22.04134016,0.205894024,-121.3088003,3PostHW,Mersin,40,NO,post40NOHEAT,9,20.8,56.3,37.94,95.4,6.77,9.08,25,85.25,227.78,
Mersin10,17/10/2022,2.008588225,0.24407725,103.5121977,3PostHW,Mersin,4,YES,post4HEAT,10,20.8,7.72,4.21,83.9,7.26,9.75,120,14.08,6.4,
Mersin11,17/10/2022,-3.693924173,0.233632397,81.50477904,3PostHW,Mersin,4,NO,post4NOHEAT,11,20.6,6.46,3.91,90.3,7.96,9.99,120,8.76,5.8,
Mersin12,17/10/2022,-20.21714259,0.223180988,16.47792436,3PostHW,Mersin,4,NO,post4NOHEAT,12,20.6,7.31,4.04,96.3,8.43,10.21,120,5.54,7,
Mersin13,17/10/2022,-17.39672976,0.482924291,191.9436659,3PostHW,Mersin,40,YES,post40HEAT,13,20.8,59.83,40.14,53,3.75,8.48,40,97.9,167.14,
Mersin14,17/10/2022,-18.50548006,0.117063471,111.8859288,3PostHW,Mersin,40,YES,post40HEAT,14,21,58.67,39.25,70.7,5.05,8.4,25,165.85,347.14,
Mersin15,17/10/2022,-20.24793579,0.692480947,15.93160821,3PostHW,Mersin,4,YES,post4HEAT,15,20.8,7.66,4.23,91.5,8.07,9.93,120,5.72,6.2,
Mersin16,17/10/2022,-21.22762776,0.318616933,-63.44883661,3PostHW,Mersin,40,NO,post40NOHEAT,16,20.7,57,38.05,99.7,7.08,9.1,20,154,441.67,
Mersin1,20/10/2022,-22.27515268,0.070504009,-186.7271379,3PostHW,Mersin,40,NO,post40NOHEAT,1,22.4,58.02,38.76,94.5,6.55,8.39,30,121.69,150,1.72
Mersin2,20/10/2022,-19.86616248,0.226723257,-14.69398866,3PostHW,Mersin,40,YES,post40HEAT,2,22.2,57.34,38.25,118.9,8.31,8.73,15,124.14,456,2.16
Mersin3,20/10/2022,-20.45308282,0.076630254,-58.1441829,3PostHW,Mersin,40,YES,post40HEAT,3,22.3,58.07,38.8,114.1,7.93,8.62,30,116.77,171.54,2
Mersin4,20/10/2022,-28.75713276,0.091604022,-19.43604927,3PostHW,Mersin,4,NO,post4NOHEAT,4,21.7,7.17,3.95,110.7,9.51,10.25,110,5.5,8.8,3.75
Mersin5,20/10/2022,-26.02145935,0.291376369,-8.871965546,3PostHW,Mersin,4,NO,post4NOHEAT,5,21.8,7.25,4,121.8,10.45,10.48,110,1.54,6.8,3.82
Mersin6,20/10/2022,-20.46355233,0.20594003,13.41258447,3PostHW,Mersin,4,YES,post4HEAT,6,21.6,7.27,4.01,112.3,9.65,10,80,2.86,9.2,3.26
Mersin7,20/10/2022,-20.39618612,0.18629004,-54.037852,3PostHW,Mersin,40,NO,post40NOHEAT,7,22.3,57.21,38.12,127.5,8.9,9.11,30,40.7,213.33,2.7
Mersin8,20/10/2022,-20.33641377,0.276012721,13.70644254,3PostHW,Mersin,4,YES,post4HEAT,8,21.7,7.32,4.04,118.2,10.12,9.87,100,5.72,10.6,3.13
Mersin9,20/10/2022,-22.07781568,0.181389044,-167.0364423,3PostHW,Mersin,40,NO,post40NOHEAT,9,22.2,56.89,37.91,117.6,8.23,9.17,30,91.14,274.29,2.76
Mersin10,20/10/2022,-26.53053351,0.339313288,-11.29119999,3PostHW,Mersin,4,YES,post4HEAT,10,22,7.18,4.08,75.1,6.52,9.73,110,9.68,7.4,3.52
Mersin11,20/10/2022,-27.35957809,0.346711753,-13.53123677,3PostHW,Mersin,4,NO,post4NOHEAT,11,21.5,7.02,3.85,89.4,7.68,9.93,70,6.82,10.4,3.42
Mersin12,20/10/2022,-25.54901088,0.151846085,-6.611321852,3PostHW,Mersin,4,NO,post4NOHEAT,12,21.6,7.26,4.01,110.4,9.5,10.2,90,2.64,9.2,4.44
Mersin13,20/10/2022,-23.73114576,0.517242049,-283.9923827,3PostHW,Mersin,40,YES,post40HEAT,13,22.3,57.84,38.6,125.4,8.75,8.65,40,113.47,111.5,1.43
Mersin14,20/10/2022,-27.35384017,0.115225598,-533.7941794,3PostHW,Mersin,40,YES,post40HEAT,14,22.3,57.71,38.52,101.8,7.02,8.46,30,165,196.43,1.25
Mersin15,20/10/2022,-30.76872872,0.534887308,-27.57257167,3PostHW,Mersin,4,YES,post4HEAT,15,21.8,7.48,4.13,115.1,9.86,9.99,100,7.92,10.4,3.1
Mersin16,20/10/2022,-28.1406403,0.26654385,-587.8608697,3PostHW,Mersin,40,NO,post40NOHEAT,16,22.3,57.92,38.66,121.3,8.44,9.17,15,110,552.5,2
Mersin1,03/11/2022,-15.62887719,0.063765139,-410.8458351,3PostHW,Mersin,40,NO,post40NOHEAT,1,18.7,58.39,39.1,119.3,8.86,8.91,15,58.3,320,2.06
Mersin2,03/11/2022,-18.58368504,0.114612973,-53.52579953,3PostHW,Mersin,40,YES,post40HEAT,2,18.4,57.65,38.48,122.7,9.19,9.14,5,119.17,481.67,1.52
Mersin3,03/11/2022,-25.582215,0.10052261,-431.6909722,3PostHW,Mersin,40,YES,post40HEAT,3,18.6,58.33,39.01,127.6,9.47,9.14,15,42.43,278.33,2.61
Mersin4,03/11/2022,-30.43689827,0.11133039,5.534079176,3PostHW,Mersin,4,NO,post4NOHEAT,4,17.9,7.36,4.09,106.7,9.86,10.41,120,6.6,5.4,3.11
Mersin5,03/11/2022,-36.99026536,0.189443422,4.448723029,3PostHW,Mersin,4,NO,post4NOHEAT,5,17.8,7.3,4.04,110,10.21,10.59,120,2.86,2.2,3.86
Mersin6,03/11/2022,-27.69500373,0.221432935,-4.529583016,3PostHW,Mersin,4,YES,post4HEAT,6,17.6,7.32,4.05,108,10.04,10.14,120,3.3,4.8,3.6
Mersin7,03/11/2022,-26.4267635,0.122577092,-151.4484295,3PostHW,Mersin,40,NO,post40NOHEAT,7,18.3,57.44,38.3,108.4,8.11,9.39,15,43.99,332,2.64
Mersin8,03/11/2022,-32.99893933,0.348741484,-5.985089649,3PostHW,Mersin,4,YES,post4HEAT,8,17.8,7.35,4.07,111.8,10.38,10.09,120,6.16,8.6,4.03
Mersin9,03/11/2022,-23.40468729,0.150757819,-231.5540447,3PostHW,Mersin,40,NO,post40NOHEAT,9,18.5,57.09,38.03,104.1,7.77,9.45,15,55,370,3.97
Mersin10,03/11/2022,-35.70478159,0.329070289,-19.95937417,3PostHW,Mersin,4,YES,post4HEAT,10,17.6,7.47,4.18,92.5,8.59,9.95,120,5.94,5.6,2.96
Mersin11,03/11/2022,-31.53207992,0.374609706,-24.88443368,3PostHW,Mersin,4,NO,post4NOHEAT,11,17.2,7.03,3.88,86.1,8.07,10,100,8.14,5,2.7
Mersin12,03/11/2022,-39.5457354,0.186371033,0.768427181,3PostHW,Mersin,4,NO,post4NOHEAT,12,17.7,7.32,4.05,106.4,9.91,10.41,100,2.64,2.2,4.07
Mersin13,03/11/2022,-12.22269965,0.481653263,-303.8275392,3PostHW,Mersin,40,YES,post40HEAT,13,18.5,58.44,39.08,129.5,9.62,8.99,30,68.2,235.56,1.82
Mersin14,03/11/2022,-27.76412303,0.087657495,33.44876846,3PostHW,Mersin,40,YES,post40HEAT,14,18.5,58.08,38.81,124.5,9.26,9.21,15,73.86,350,2.14
Mersin15,03/11/2022,-34.16544668,0.517323441,18.81238361,3PostHW,Mersin,4,YES,post4HEAT,15,17.9,7.59,4.2,106.2,9.8,10.13,120,7.92,8.4,2.83
Mersin16,03/11/2022,-27.40550171,0.262868103,-201.1782282,3PostHW,Mersin,40,NO,post40NOHEAT,16,18.5,58.17,38.81,118,8.78,9.36,15,66,607.5,3.21
